trait	collection_date	location
EPI_ISL_13370625	2021-12-30	United Kingdom
EPI_ISL_13370626	2021-12-30	United Kingdom
EPI_ISL_13370628	2021-12-31	United Kingdom
EPI_ISL_13370629	2021-12-31	United Kingdom
EPI_ISL_13370630	2021-12-31	United Kingdom
EPI_ISL_13370631	2022-01-02	United Kingdom
EPI_ISL_13370632	2022-01-02	United Kingdom
EPI_ISL_13370633	2022-01-04	United Kingdom
EPI_ISL_13370634	2022-01-08	United Kingdom
EPI_ISL_13370679	2022-01-08	United Kingdom
EPI_ISL_13370693	2022-01-14	Isle of Man
EPI_ISL_13370694	2022-01-19	United Kingdom
EPI_ISL_13370695	2022-01-20	United Kingdom
EPI_ISL_13370696	2022-01-23	United Kingdom
EPI_ISL_13370697	2022-01-23	United Kingdom
EPI_ISL_13370703	2022-02-03	United Kingdom
EPI_ISL_13370705	2022-02-20	United Kingdom
EPI_ISL_13370706	2022-02-20	United Kingdom
EPI_ISL_13370707	2022-02-21	United Kingdom
EPI_ISL_13370708	2022-02-25	United Kingdom
EPI_ISL_13370709	2022-02-26	United Kingdom
EPI_ISL_13370710	2022-02-28	United Kingdom
EPI_ISL_13370892	2021-12-03	United Kingdom
EPI_ISL_13370893	2021-12-24	United Kingdom
EPI_ISL_13370896	2022-02-22	Jersey
EPI_ISL_13370897	2022-02-22	Jersey
EPI_ISL_13370907	2022-03-07	United Kingdom
EPI_ISL_13370908	2022-03-07	United Kingdom
EPI_ISL_13370909	2022-03-09	United Kingdom
EPI_ISL_13370910	2022-03-09	United Kingdom
EPI_ISL_13370911	2022-03-10	United Kingdom
EPI_ISL_13370912	2022-03-11	United Kingdom
EPI_ISL_13370913	2022-03-18	United Kingdom
EPI_ISL_13370914	2022-03-20	United Kingdom
EPI_ISL_13370915	2022-03-26	United Kingdom
EPI_ISL_13370916	2022-03-27	United Kingdom
EPI_ISL_13370917	2022-03-28	United Kingdom
EPI_ISL_13370922	2022-04-06	United Kingdom
EPI_ISL_13370925	2022-05-05	United Kingdom
EPI_ISL_13453562	2021-12-13	United Kingdom
EPI_ISL_13453563	2021-12-13	United Kingdom
EPI_ISL_13486688	2021-12-27	United Kingdom
EPI_ISL_13486713	2022-01-02	United Kingdom
EPI_ISL_13486729	2021-12-11	United Kingdom
EPI_ISL_13486738	2021-12-10	United Kingdom
EPI_ISL_13486748	2021-12-04	United Kingdom
EPI_ISL_13486760	2021-12-04	United Kingdom
EPI_ISL_13486772	2021-12-30	United Kingdom
EPI_ISL_13486796	2021-12-17	United Kingdom
EPI_ISL_13486819	2021-12-15	United Kingdom
EPI_ISL_13486831	2022-03-03	United Kingdom
EPI_ISL_13486844	2022-03-02	United Kingdom
EPI_ISL_13486857	2022-03-02	United Kingdom
EPI_ISL_13486881	2021-12-04	United Kingdom
EPI_ISL_13486890	2022-03-04	United Kingdom
EPI_ISL_13486975	2021-12-11	United Kingdom
EPI_ISL_13782461	2022-01-08	United Kingdom
EPI_ISL_13969429	2022-03-24	United Kingdom
EPI_ISL_14064699	2022-02-07	Japan
EPI_ISL_14388434	2021-12-24	Belgium
EPI_ISL_14389148	2022-01-24	Belgium
EPI_ISL_14389524	2022-01-26	Belgium
EPI_ISL_14390100	2022-01-21	Belgium
EPI_ISL_14391865	2022-02-20	Belgium
EPI_ISL_14392127	2022-02-17	Belgium
EPI_ISL_14497870	2022-08-07	United Kingdom
EPI_ISL_14810959	2022-06-04	Sweden
EPI_ISL_14811043	2022-06-04	Sweden
EPI_ISL_14811825	2022-06-13	Sweden
EPI_ISL_14811826	2022-06-04	Sweden
EPI_ISL_14811827	2022-06-16	Sweden
EPI_ISL_14811828	2022-06-13	Sweden
EPI_ISL_14811829	2022-06-13	Sweden
EPI_ISL_14811846	2022-06-13	Sweden
EPI_ISL_14811850	2022-06-13	Sweden
EPI_ISL_14811930	2022-06-09	Sweden
EPI_ISL_14812299	2022-06-04	Sweden
EPI_ISL_14864638	2022-03-09	United Kingdom
EPI_ISL_14864640	2021-12-07	United Kingdom
EPI_ISL_14864641	2022-01-01	United Kingdom
EPI_ISL_14864642	2022-01-01	United Kingdom
EPI_ISL_14864650	2022-08-26	United Kingdom
EPI_ISL_14966094	2022-06-04	Sweden
EPI_ISL_14985523	2022-06-09	Sweden
EPI_ISL_14985602	2022-05-24	Sweden
EPI_ISL_14986911	2022-07-27	Sweden
EPI_ISL_14987487	2022-07-27	Sweden
EPI_ISL_14987681	2022-07-15	Sweden
EPI_ISL_14987682	2022-07-27	Sweden
EPI_ISL_14987684	2022-07-14	Sweden
EPI_ISL_15038822	2022-09-02	United Kingdom
EPI_ISL_15585749	2022-10-06	United Kingdom
EPI_ISL_15585750	2022-10-06	United Kingdom
EPI_ISL_15585754	2022-10-10	United Kingdom
EPI_ISL_15585760	2022-10-05	United Kingdom
EPI_ISL_15585839	2022-10-09	United Kingdom
EPI_ISL_15585841	2022-10-10	United Kingdom
EPI_ISL_15585857	2022-09-18	United Kingdom
EPI_ISL_15585886	2022-10-16	United Kingdom
EPI_ISL_15585897	2022-10-03	United Kingdom
EPI_ISL_15585904	2022-09-05	United Kingdom
EPI_ISL_15585906	2022-08-26	United Kingdom
EPI_ISL_15585910	2022-10-15	United Kingdom
EPI_ISL_15585911	2022-10-15	United Kingdom
EPI_ISL_15586107	2022-10-10	United Kingdom
EPI_ISL_15586108	2022-10-07	United Kingdom
EPI_ISL_15586112	2022-10-09	United Kingdom
EPI_ISL_15586113	2022-10-09	United Kingdom
EPI_ISL_15586114	2022-10-18	United Kingdom
EPI_ISL_15586116	2022-10-10	United Kingdom
EPI_ISL_15586117	2022-10-07	United Kingdom
EPI_ISL_15586122	2022-09-09	United Kingdom
EPI_ISL_15586124	2022-09-20	United Kingdom
EPI_ISL_15586126	2022-10-12	United Kingdom
EPI_ISL_15586128	2022-10-13	United Kingdom
EPI_ISL_15586134	2022-09-18	United Kingdom
EPI_ISL_15697406	2022-09-18	Belgium
EPI_ISL_15697407	2022-09-19	Belgium
EPI_ISL_15698370	2022-09-23	Belgium
EPI_ISL_15699041	2022-09-21	Belgium
EPI_ISL_15699799	2022-10-01	Belgium
EPI_ISL_15812579	2022-09-16	Belgium
EPI_ISL_15942297	2022-11-15	United Kingdom
EPI_ISL_15957654	2022-10-20	United Kingdom
EPI_ISL_15957666	2022-10-20	United Kingdom
EPI_ISL_15957672	2022-10-21	United Kingdom
EPI_ISL_15957678	2022-10-21	United Kingdom
EPI_ISL_15957708	2022-10-24	United Kingdom
EPI_ISL_15957728	2022-10-28	United Kingdom
EPI_ISL_15957730	2022-10-29	United Kingdom
EPI_ISL_15957731	2022-10-29	United Kingdom
EPI_ISL_15957774	2022-10-29	United Kingdom
EPI_ISL_15957785	2022-10-31	United Kingdom
EPI_ISL_15957792	2022-10-31	United Kingdom
EPI_ISL_15957798	2022-11-01	United Kingdom
EPI_ISL_15957837	2022-11-02	United Kingdom
EPI_ISL_15957844	2022-11-03	United Kingdom
EPI_ISL_15957865	2022-11-03	United Kingdom
EPI_ISL_15957906	2022-11-06	United Kingdom
EPI_ISL_15957912	2022-11-06	United Kingdom
EPI_ISL_15957919	2022-11-07	United Kingdom
EPI_ISL_15957966	2022-11-13	United Kingdom
EPI_ISL_15957978	2022-11-13	United Kingdom
EPI_ISL_15958004	2022-11-15	United Kingdom
EPI_ISL_16384125	2022-10-31	United Kingdom
EPI_ISL_16384139	2022-09-22	United Kingdom
EPI_ISL_16384140	2022-11-16	United Kingdom
EPI_ISL_16384146	2022-11-20	United Kingdom
EPI_ISL_16384147	2022-11-20	United Kingdom
EPI_ISL_16384149	2022-11-20	United Kingdom
EPI_ISL_16384150	2022-11-14	United Kingdom
EPI_ISL_16384152	2022-11-17	United Kingdom
EPI_ISL_16384161	2022-12-06	United Kingdom
EPI_ISL_16384166	2022-11-22	United Kingdom
EPI_ISL_16384168	2022-11-30	United Kingdom
EPI_ISL_16384178	2022-11-30	United Kingdom
EPI_ISL_16384180	2022-12-06	United Kingdom
EPI_ISL_16384181	2022-12-06	United Kingdom
EPI_ISL_16384199	2022-12-19	United Kingdom
EPI_ISL_16444163	2022-12-10	United Kingdom
EPI_ISL_16524591	2022-10-18	Spain
EPI_ISL_16524593	2022-10-18	Spain
EPI_ISL_16524594	2022-11-08	Spain
EPI_ISL_16524595	2022-11-21	Spain
EPI_ISL_16574488	2022-12-20	United Kingdom
EPI_ISL_16574569	2022-12-29	United Kingdom
EPI_ISL_16574599	2022-12-07	United Kingdom
EPI_ISL_16574612	2022-12-07	United Kingdom
EPI_ISL_16574697	2022-12-10	United Kingdom
EPI_ISL_16574710	2022-12-10	United Kingdom
EPI_ISL_16574723	2022-12-10	United Kingdom
EPI_ISL_16574736	2022-12-17	United Kingdom
EPI_ISL_16676474	2022-12-20	Belgium
EPI_ISL_16676489	2022-12-21	Belgium
EPI_ISL_16748778	2022-08-18	Belgium
EPI_ISL_16809296	2023-01-24	Belgium
EPI_ISL_16809297	2023-01-19	Belgium
EPI_ISL_16810698	2022-07-18	Belgium
EPI_ISL_16811199	2022-12-30	United Kingdom
EPI_ISL_16811201	2022-12-30	United Kingdom
EPI_ISL_16904550	2022-11-11	United Kingdom
EPI_ISL_16904551	2022-12-17	United Kingdom
EPI_ISL_16904553	2022-03-12	United Kingdom
EPI_ISL_16956028	2023-01-24	United Kingdom
EPI_ISL_16956376	2023-01-23	United Kingdom
EPI_ISL_16969355	2023-01-10	Sweden
EPI_ISL_16984878	2022-08-29	Belgium
EPI_ISL_16985439	2022-06-22	Belgium
EPI_ISL_17072114	2023-02-09	Belgium
EPI_ISL_17072173	2023-02-03	Belgium
EPI_ISL_17072337	2023-02-11	United Kingdom
EPI_ISL_17072339	2023-01-30	United Kingdom
EPI_ISL_17072341	2023-01-28	United Kingdom
EPI_ISL_17072781	2023-02-05	United Kingdom
EPI_ISL_17214731	2023-02-22	United Kingdom
EPI_ISL_17465832	2023-02-06	United Kingdom
EPI_ISL_17465833	2023-02-20	United Kingdom
EPI_ISL_17465834	2023-02-20	United Kingdom
EPI_ISL_17465835	2022-06-19	United Kingdom
EPI_ISL_17514134	2023-03-14	Austria
EPI_ISL_17514135	2023-01-17	Austria
EPI_ISL_17514136	2023-01-18	Austria
EPI_ISL_17514137	2023-01-20	Austria
EPI_ISL_17514138	2023-01-31	Austria
EPI_ISL_17514139	2023-01-18	Austria
EPI_ISL_17514167	2023-01-24	Austria
EPI_ISL_17514168	2023-02-16	Austria
EPI_ISL_17514171	2023-01-20	Austria
EPI_ISL_17514172	2023-01-24	Austria
EPI_ISL_17514174	2023-01-23	Austria
EPI_ISL_17514175	2023-02-07	Austria
EPI_ISL_17529369	2022-03-30	Egypt
EPI_ISL_17529370	2022-03-30	Egypt
EPI_ISL_17529371	2022-03-30	Egypt
EPI_ISL_17529372	2021-12-15	Egypt
EPI_ISL_17564760	2023-04-12	United Kingdom
EPI_ISL_17672824	2023-04-04	Sweden
EPI_ISL_17710023	2023-04-22	United Kingdom
EPI_ISL_17710025	2023-04-26	United Kingdom
EPI_ISL_17716057	2023-01-18	Austria
EPI_ISL_17716058	2023-01-23	Austria
EPI_ISL_17716059	2023-01-26	Austria
EPI_ISL_17716060	2023-01-31	Austria
EPI_ISL_17716061	2023-01-31	Austria
EPI_ISL_17716062	2023-01-31	Austria
EPI_ISL_17716080	2023-01-05	Austria
EPI_ISL_17716082	2023-01-12	Austria
EPI_ISL_17716083	2023-01-20	Austria
EPI_ISL_17774061	2023-03-15	Belgium
EPI_ISL_17774063	2023-04-14	Belgium
EPI_ISL_17774571	2023-04-24	Belgium
EPI_ISL_17785732	2022-01-24	Austria
EPI_ISL_17791546	2023-05-17	United Kingdom
EPI_ISL_17791549	2023-05-17	United Kingdom
EPI_ISL_17791550	2023-05-17	United Kingdom
EPI_ISL_17791551	2023-05-17	United Kingdom
EPI_ISL_18011232	2023-06-28	Finland
EPI_ISL_18258052	2023-02-27	United Kingdom
EPI_ISL_18271511	2023-07-27	Denmark
EPI_ISL_18271512	2023-08-05	Denmark
EPI_ISL_18343476	2022-06-17	Belgium
EPI_ISL_18345367	2022-10-24	Belgium
EPI_ISL_18345401	2022-11-02	Belgium
EPI_ISL_18506029	2023-11-11	Netherlands
EPI_ISL_18506030	2023-11-05	Netherlands
EPI_ISL_18506031	2023-11-05	Netherlands
EPI_ISL_18506032	2023-11-07	Netherlands
EPI_ISL_18514132	2023-11-14	Sweden
EPI_ISL_18514134	2023-11-02	Sweden
EPI_ISL_18514137	2023-10-30	Sweden
EPI_ISL_18526630	2023-11-03	Germany
EPI_ISL_18530057	2023-09-26	Denmark
EPI_ISL_18530058	2023-11-07	Denmark
EPI_ISL_18530147	2023-11-11	Denmark
EPI_ISL_18536647	2023-11-13	Netherlands
EPI_ISL_18536648	2023-11-15	Netherlands
EPI_ISL_18536649	2023-11-11	Netherlands
EPI_ISL_18536663	2023-11-12	Netherlands
EPI_ISL_18592414	2023-11-02	United Kingdom
EPI_ISL_18592418	2023-11-01	United Kingdom
EPI_ISL_18592420	2023-11-08	United Kingdom
EPI_ISL_18592421	2023-11-08	United Kingdom
EPI_ISL_18592434	2023-11-01	United Kingdom
EPI_ISL_18593865	2023-11-24	Netherlands
EPI_ISL_18593867	2023-12-01	Netherlands
EPI_ISL_18607170	2023-11-30	Belgium
EPI_ISL_18660623	2023-11-03	Netherlands
EPI_ISL_18660625	2023-11-09	Netherlands
EPI_ISL_18660629	2023-11-12	Netherlands
EPI_ISL_18660931	2023-11-24	Sweden
EPI_ISL_18660932	2023-11-25	Sweden
EPI_ISL_18668242	2023-12-08	Belgium
EPI_ISL_18668515	2023-12-08	Belgium
EPI_ISL_18668518	2023-11-21	United Kingdom
EPI_ISL_18668520	2023-11-26	United Kingdom
EPI_ISL_18668521	2023-11-28	United Kingdom
EPI_ISL_18668522	2023-11-28	United Kingdom
EPI_ISL_18668523	2023-11-21	United Kingdom
EPI_ISL_18668524	2023-11-21	United Kingdom
EPI_ISL_18673081	2023-12-05	Netherlands
EPI_ISL_18729385	2023-11-27	Netherlands
EPI_ISL_18729386	2023-11-27	Netherlands
EPI_ISL_18729387	2023-11-27	Netherlands
EPI_ISL_18729400	2023-11-27	Netherlands
EPI_ISL_18729401	2023-11-27	Netherlands
EPI_ISL_18729427	2023-11-27	Netherlands
EPI_ISL_18729428	2023-11-27	Netherlands
EPI_ISL_18729429	2023-11-27	Netherlands
EPI_ISL_18729430	2023-03-14	Netherlands
EPI_ISL_18745069	2023-11-03	Germany
EPI_ISL_18745071	2023-11-17	Germany
EPI_ISL_18745073	2023-11-20	Germany
EPI_ISL_18745077	2023-11-24	Germany
EPI_ISL_18745078	2023-11-28	Germany
EPI_ISL_18745079	2023-11-27	Germany
EPI_ISL_18745080	2023-11-29	Germany
EPI_ISL_18745082	2023-11-18	Germany
EPI_ISL_18745084	2023-12-05	Germany
EPI_ISL_18746298	2023-12-21	Netherlands
EPI_ISL_18750129	2023-12-25	Belgium
EPI_ISL_18750725	2023-12-28	Belgium
EPI_ISL_18750748	2023-12-10	Belgium
EPI_ISL_18787914	2023-12-20	Poland
EPI_ISL_18787916	2023-12-26	Poland
EPI_ISL_18787918	2023-12-26	Poland
EPI_ISL_18787919	2024-01-02	Poland
EPI_ISL_18787920	2023-12-07	Sweden
EPI_ISL_18787921	2024-01-04	Poland
EPI_ISL_18787923	2024-01-08	Poland
EPI_ISL_18787953	2023-12-29	Poland
EPI_ISL_18787970	2023-12-30	Poland
EPI_ISL_18787984	2023-12-21	Sweden
EPI_ISL_18788061	2023-12-21	Sweden
EPI_ISL_18788075	2023-11-03	Sweden
EPI_ISL_18788080	2023-12-06	Poland
EPI_ISL_18788087	2023-12-18	Poland
EPI_ISL_18788100	2023-12-13	Poland
EPI_ISL_18788325	2023-10-13	Poland
EPI_ISL_18789904	2023-12-07	Sweden
EPI_ISL_18789928	2023-12-18	Sweden
EPI_ISL_18789944	2023-12-18	Sweden
EPI_ISL_18815224	2023-12-27	Sweden
EPI_ISL_18815277	2023-12-21	Sweden
EPI_ISL_18815329	2024-01-11	Sweden
EPI_ISL_18815361	2024-01-01	Sweden
EPI_ISL_18815362	2024-01-15	Sweden
EPI_ISL_18815363	2024-01-15	Sweden
EPI_ISL_18824085	2023-12-28	United Kingdom
EPI_ISL_18824086	2023-12-30	United Kingdom
EPI_ISL_18824087	2023-12-12	United Kingdom
EPI_ISL_18824088	2023-12-28	United Kingdom
EPI_ISL_18824089	2023-12-20	United Kingdom
EPI_ISL_18824185	2024-01-10	France
EPI_ISL_18824201	2024-01-07	France
EPI_ISL_18847128	2022-03-30	Egypt
EPI_ISL_18847129	2022-03-30	Egypt
EPI_ISL_18847133	2022-03-30	Egypt
EPI_ISL_18847150	2022-03-30	Egypt
EPI_ISL_18847156	2021-12-15	Egypt
EPI_ISL_18847157	2021-12-15	Egypt
EPI_ISL_18862255	2023-12-06	Germany
EPI_ISL_18862256	2023-12-21	Germany
EPI_ISL_18862257	2023-12-18	Germany
EPI_ISL_18862258	2023-12-18	Germany
EPI_ISL_18862259	2023-12-19	Germany
EPI_ISL_18862260	2023-12-19	Germany
EPI_ISL_18862261	2023-12-30	Germany
EPI_ISL_18862262	2023-12-27	Germany
EPI_ISL_18862264	2024-01-02	Germany
EPI_ISL_18862265	2024-01-03	Germany
EPI_ISL_18866883	2024-01-08	Sweden
EPI_ISL_18866885	2024-01-10	Sweden
EPI_ISL_18866886	2024-01-07	Sweden
EPI_ISL_18866887	2024-01-22	Sweden
EPI_ISL_18866888	2024-01-21	Sweden
EPI_ISL_18866891	2024-01-09	Sweden
EPI_ISL_18866893	2024-01-14	Sweden
EPI_ISL_18885547	2024-01-15	Poland
EPI_ISL_18885826	2024-01-27	Poland
EPI_ISL_18885828	2024-01-27	Poland
EPI_ISL_18885839	2024-02-03	Poland
EPI_ISL_18885852	2024-02-04	Poland
EPI_ISL_18885854	2024-02-05	Poland
EPI_ISL_18885855	2024-01-09	Poland
EPI_ISL_18885871	2024-01-22	Poland
EPI_ISL_18885873	2024-01-26	Poland
EPI_ISL_18911084	2023-12-26	Belgium
EPI_ISL_18911091	2024-01-24	Belgium
EPI_ISL_18918470	2024-01-27	Sweden
EPI_ISL_18918472	2024-01-30	Sweden
EPI_ISL_18918493	2024-01-30	Sweden
EPI_ISL_18918508	2024-01-30	Sweden
EPI_ISL_18918527	2024-01-30	Sweden
EPI_ISL_18918529	2024-01-30	Sweden
EPI_ISL_18918530	2024-01-29	Sweden
EPI_ISL_18927384	2024-02-14	United Kingdom
EPI_ISL_18928983	2024-02-05	Czech Republic
EPI_ISL_18928984	2024-02-05	Czech Republic
EPI_ISL_18928985	2024-02-05	Czech Republic
EPI_ISL_18928986	2024-02-05	Czech Republic
EPI_ISL_18928987	2024-02-05	Czech Republic
EPI_ISL_18928988	2024-02-05	Czech Republic
EPI_ISL_18928989	2024-02-05	Czech Republic
EPI_ISL_18937337	2024-01-01	Germany
EPI_ISL_18937338	2024-01-15	Germany
EPI_ISL_18937339	2024-01-09	Germany
EPI_ISL_18937340	2024-01-06	Germany
EPI_ISL_18937342	2024-01-12	Germany
EPI_ISL_18937343	2024-01-22	Germany
EPI_ISL_18937344	2024-01-16	Germany
EPI_ISL_18937345	2024-01-02	Germany
EPI_ISL_18937346	2024-01-04	Germany
EPI_ISL_18937347	2024-02-07	Germany
EPI_ISL_18937348	2024-02-06	Germany
EPI_ISL_18937349	2024-02-06	Germany
EPI_ISL_18937350	2024-02-09	Germany
EPI_ISL_18937351	2024-01-31	Germany
EPI_ISL_18937352	2024-01-30	Germany
EPI_ISL_18946733	2024-02-09	Czech Republic
EPI_ISL_18946734	2024-02-09	Czech Republic
EPI_ISL_18946735	2024-02-09	Czech Republic
EPI_ISL_18946736	2024-02-09	Czech Republic
EPI_ISL_18946737	2024-02-09	Czech Republic
EPI_ISL_18946738	2024-02-09	Czech Republic
EPI_ISL_18946739	2024-02-09	Czech Republic
EPI_ISL_18946740	2024-02-09	Czech Republic
EPI_ISL_18946741	2024-02-09	Czech Republic
EPI_ISL_18946742	2024-02-19	Czech Republic
EPI_ISL_18946743	2024-02-19	Czech Republic
EPI_ISL_19000790	2024-02-09	Sweden
EPI_ISL_19000792	2024-02-06	Sweden
EPI_ISL_19000795	2024-02-16	Sweden
EPI_ISL_19001972	2024-03-15	Sweden
EPI_ISL_19014079	2024-02-02	Germany
EPI_ISL_19014080	2024-02-02	Germany
EPI_ISL_19014081	2024-02-27	Germany
EPI_ISL_19014086	2024-02-19	Germany
EPI_ISL_19030162	2024-02-28	Germany
EPI_ISL_19033331	2024-02-15	Poland
EPI_ISL_19033332	2024-02-23	Poland
EPI_ISL_19033333	2024-02-23	Poland
EPI_ISL_19033334	2024-02-26	Poland
EPI_ISL_19033335	2024-02-23	Poland
EPI_ISL_19033336	2024-02-27	Poland
EPI_ISL_19033337	2024-02-28	Poland
EPI_ISL_19033339	2024-03-03	Poland
EPI_ISL_19033340	2024-03-04	Poland
EPI_ISL_19033546	2024-02-07	Poland
EPI_ISL_19033547	2024-02-08	Poland
EPI_ISL_19033548	2024-02-11	Poland
EPI_ISL_19033549	2024-02-12	Poland
EPI_ISL_19033550	2024-02-13	Poland
EPI_ISL_19033551	2024-02-13	Poland
EPI_ISL_19033553	2024-02-13	Poland
EPI_ISL_19033554	2024-02-16	Poland
EPI_ISL_19033555	2024-02-15	Poland
EPI_ISL_19033556	2024-02-19	Poland
EPI_ISL_19033558	2024-02-20	Poland
EPI_ISL_19033559	2024-02-01	Poland
EPI_ISL_19033560	2024-02-01	Poland
EPI_ISL_19033561	2024-02-01	Poland
EPI_ISL_19033563	2023-12-06	Poland
EPI_ISL_19044791	2024-02-20	Czech Republic
EPI_ISL_19044792	2024-02-20	Czech Republic
EPI_ISL_19044793	2024-02-20	Czech Republic
EPI_ISL_19053265	2024-02-07	Netherlands
EPI_ISL_19090717	2023-12-15	Slovakia
EPI_ISL_19090722	2024-01-16	Slovakia
EPI_ISL_19090725	2024-01-31	Slovakia
EPI_ISL_5463797	2021-09-30	Russian Federation
EPI_ISL_5463798	2021-09-30	Russian Federation
EPI_ISL_5463799	2021-09-30	Russian Federation
EPI_ISL_5463800	2021-09-30	Russian Federation
EPI_ISL_5463801	2021-09-30	Russian Federation
EPI_ISL_5463802	2021-09-30	Russian Federation
EPI_ISL_5463803	2021-09-30	Russian Federation
EPI_ISL_5524384	2021-10-18	Italy
EPI_ISL_7049600	2021-11-05	Sweden
EPI_ISL_7050532	2021-11-08	Sweden
EPI_ISL_7053817	2021-11-01	Sweden
EPI_ISL_7054529	2021-11-08	Sweden
EPI_ISL_9012694	2021-11-01	United Kingdom
EPI_ISL_9012696	2021-11-01	United Kingdom
EPI_ISL_9029962	2021-11-09	United Kingdom
EPI_ISL_9029965	2021-10-30	United Kingdom
EPI_ISL_9648464	2021-12-18	Sweden
EPI_ISL_9650269	2021-12-20	Sweden
EPI_ISL_9651560	2021-12-21	Sweden
